Test Case US #5:
	Posting a Picture/Video
	2. Click on the “delete my account” button to delete the account
	This should ask you if you are sure you want to delete your account. 
	As Expected
	3. Confirm the account deletion.
	If you refresh the page, you should not be able to log in. You should not be able to complete US #10.
	As Expected
	Result:
Pass
	



















Test Case: US #18
	Account Security 
	

	Pre-Condition:
	Application launched ,logged in
	

	Steps:
	Expected Results
	Actual Results
	1. Click on your profile. This can be found on the menu bar.
	You should be on your profile page.
	As Expected
	2. Click on your privacy settings.        
	You should be prompted to your privacy settings.
	As Expected
	3. Modify some privacy settings and confirm the changes. 
	Refresh the page and repeat steps 1 and 2. The privacy settings should be updated. 
	As Expected
	Result:
Pass
	





















Test Case: US #67
	Rate a post 
	

	Pre-Condition:
	Application launched ,logged in
	

	Steps:
	Expected Results
	Actual Results
	1. Click on any post.
	The page should now be focused solely on the clicked post.
	As Expected
	2. “Rate” the post by clicking the appropriate button.


	Clicking the button will add rating to a post and update its overall rating#69
	As Expected
	Result:
Pass
	





























Test Case: US #70
	View a list of new posts
	

	Pre-Condition:
	Application launched ,logged in
	

	Steps:
	Expected Results
	Actual Results
	1. Go on the page where you can view all the posts (trending page).
	You should be on your feed, where all the posts from your followees appear. 
	As Expected
	2. Change the order by choosing newest post
	You should see the 5 newest post on the trending page.
	As Expected
	Result:
Pass
	





























Test Case: US #73
	List of most popular post
	

	Pre-Condition:
	Application launched ,logged in
	

	Steps:
	Expected Results
	Actual Results
	1. Go on the filter option
	A list of filters should appear
	As Expected
	2. Choose the filter type: In this case, it is to list the post by the most rated. 
	You should see the posts on your feed starting with the most rated to the least rated. 
	As Expected
	Result:
Pass
	





























Test Case: US #86
	Search post by title or handles username
	

	Pre-Condition:
	Application launched ,logged in
	

	Steps:
	Expected Results
	Actual Results
	1. Press on the search bar that is located in the menu bar
	

	As Expected
	2. Select if you wish to search by title post or username
	

	As Expected
	3. Enter your desired search and press enter
	

	As Expected
	4. The list of posts/username will be shown in the “search” page
	

	

	Result:
Pass
	













Test Case: US #92
	Link multiple accounts 
	

	Pre-Condition:
	Application launched ,logged in
	

	Steps:
	Expected Results
	Actual Results
	1. Create two different accounts.
	You should be able to log in both accounts once they are created. 
	As Expected
	2. Once you are signed in to one account, switch to the other one by clicking on your second account username.
	You should be able to link the accounts and switch back and forth without having to sign in to the other one. 
	As Expected
	Result:
Pass
	























Test Case: US #96
	Mark post as favorite and view a list of favorites
	

	Pre-Condition:
	Application launched ,logged in
	

	Steps:
	Expected Results
	Actual Results
	1. On a handle’s post, press ‘mark as favorite”
	The following post will be set in the favorite’s list
	As Expected
	2. If you wish to see the favorites list, press on “my favorites” button in the menu bar
	

	As Expected
	3. The list of the favorite post will be displayed
	

	As Expected
	Result:
Pass
